curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-09-26T19:21:24.190Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:24.193Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:24.194Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:24.194Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:24.195Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:24.195Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:24.789Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:25.832Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:26.873Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:27.216Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:27.216Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:27.216Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 2 WinPost task(s)
curio  | 2025-09-26T19:21:27.218Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:27.219Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:27.219Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:27.220Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:27.223Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:27.224Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:27.225Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:27.226Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:27.226Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:27.735Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.params is ok
curio  | 2025-09-26T19:21:27.902Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:28.937Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:29.965Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:30.257Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:30.257Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:30.257Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 2 WinPost task(s)
curio  | 2025-09-26T19:21:30.260Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:30.262Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:30.263Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:30.264Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:30.267Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:30.268Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:30.269Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:30.270Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:30.271Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:30.999Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:31.340Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.params is ok
curio  | 2025-09-26T19:21:31.340Z	INFO	paramfetch	fastparamfetch/paramfetch.go:251	parameter and key-fetching complete
curio  | 2025-09-26T19:21:32.018Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:33.041Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:33.311Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 117, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:33.421Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 113, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:33.545Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:33.546Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:33.547Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:33.548Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:33.549Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:33.550Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:33.550Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:33.551Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:33.552Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:35.082Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:36.625Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 139, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:36.733Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 135, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:36.841Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:36.844Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:36.845Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:36.846Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:36.848Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:36.849Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:36.850Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:36.850Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:36.851Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:38.141Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:39.161Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:39.902Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 141, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:40.010Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:40.011Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:40.012Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:40.013Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:40.015Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:40.015Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:40.016Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:40.016Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:40.017Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:41.234Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:42.252Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:43.045Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 145, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:43.151Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:43.152Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:43.153Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:43.154Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:43.157Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:43.158Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:43.159Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:43.159Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:43.160Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:43.265Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:44.279Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:46.184Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 151, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:46.292Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:46.297Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:46.297Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:46.298Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:46.301Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:46.301Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:46.302Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:46.304Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:46.304Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:46.687Z	INFO	cf3	f3/f3_task.go:177	Successfully acquired F3 participation lease.	{"issuer": "12D3KooWG4ZKpg1ReUDGAnzYKbeMUqZbddsCexvesWYWVjRN7NFH", "not-before": 20, "not-after": 25}
curio  | 2025-09-26T19:21:47.384Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:48.404Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:49.334Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 2, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:49.418Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:49.442Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:49.443Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:49.444Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:49.445Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:49.447Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:49.447Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:49.448Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:49.448Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:49.449Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:50.435Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:51.449Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:52.463Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:52.487Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:52.488Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:52.488Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:52.489Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:52.491Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:52.491Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:52.492Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:52.492Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:52.493Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:53.477Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:55.523Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:55.525Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 16, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-09-26T19:21:55.636Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:55.638Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:55.638Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:55.639Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:55.641Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:55.642Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:55.643Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:55.644Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:55.644Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:56.540Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:57.557Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:58.573Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:58.674Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:58.676Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:58.677Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:58.677Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:58.680Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:58.680Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:58.681Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:58.681Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:58.682Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:59.586Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:22:00.600Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:22:01.614Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:22:01.702Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:22:01.703Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:22:01.704Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:22:01.705Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:22:01.706Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:22:01.707Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
